????,day1,day2,day3,day4,day5,day6,?????,1,day1,day2,day3,day4,day5,day6,?????,,,,,,
,35.1,35.1,35.05,33.78333333,33.78333333,28.1,,126,34.65,36.11333333,36.35,34.26,34.35,29.8,,0.75,1.63,1.95,1.56,1.65,2
,35.1,35.1,35.01666667,33.8,33.8,28.1,,127,34.85333333,36.08333333,36.25,34.26,34.27,29.8,,1.02,1.6,1.85,1.56,1.57,2
,35.1,35.06666667,35.03333333,33.86666667,33.86666667,28.03333333,,128,34.95,36.1,36.3,34.18,34.45,29.73333333,,1.15,1.65,1.9,1.48,1.75,2
,35.08333333,35.05,35.06666667,33.91666667,33.91666667,27.9,,129,34.88,36.18333333,36.4,34.38,34.51,30.1,,1.08,1.7,2,1.68,1.81,2.4
,35.08333333,35,35,33.96666667,33.96666667,27.8,,130,34.88,36.23,36.2,34.5,34.68,29.7,,1.08,1.68,1.8,1.8,1.98,2
,35.1,35,35.01666667,33.9,33.9,27.8,,131,35.00333333,36.43,36.45,34.75666667,34.40666667,29.7,,1.22,1.93,2.15,2.04,1.69,2
,35.15,34.96666667,35,33.9,33.9,27.8,,132,35.01,36.27,36.4,34.63,34.32,29.64666667,,1.31,1.72,2.1,1.88,1.57,1.93
,35.1,34.93333333,34.9,33.9,33.9,27.81666667,,133,35.25,36.18,36.1,34.56,34.2,29.66333333,,1.55,1.63,1.8,1.76,1.4,1.93
,35.05,34.9,34.93333333,33.91666667,33.91666667,27.88333333,,134,35.05,36.20333333,36.4,34.36,34.26,30.03,,1.35,1.72,2.2,1.56,1.46,2.33
,35,34.81666667,34.9,33.96666667,33.96666667,27.83333333,,135,34.85,35.97,36.3,34.52,34.43,29.83,,1.15,1.47,2.1,1.72,1.63,2.13
,35,34.91666667,34.8,34,34,27.8,,136,34.85,36.22,36,34.64,34.55,29.79666667,,1.15,1.72,1.8,1.84,1.75,2.13
,35,34.9,34.75,33.96666667,33.96666667,27.76666667,,137,35,36.18,35.85,34.76,34.43,29.87,,1.35,1.68,1.65,1.96,1.63,2.27
,35,34.91666667,34.76666667,33.9,33.9,27.71666667,,138,35.15,36.22,35.9,34.84,34.2,29.86333333,,1.55,1.72,1.7,2.04,1.4,2.33
,35,34.96666667,34.76666667,33.9,33.9,27.71666667,,139,35.15,36.34,35.9,34.8,34.2,29.97,,1.55,1.84,1.7,2,1.4,2.47
,34.98333333,35,34.8,33.9,33.9,27.7,,140,35.08,36.43,36.2,34.72,34.2,29.9,,1.48,1.93,2.1,1.92,1.4,2.4
,35,35.01666667,34.8,33.9,33.9,27.7,,141,35.15,36.32,36.2,34.68,34.2,29.9,,1.55,1.72,2.1,1.88,1.4,2.4
,35,35.08333333,34.8,33.9,33.9,27.7,,142,35.15,36.48,36.2,34.8,34.2,29.9,,1.55,1.88,2.1,2,1.4,2.4
,34.96666667,35.13333333,34.8,33.81666667,33.81666667,27.7,,143,35.02,36.41,36,34.67,34.03,29.9,,1.42,1.91,1.8,1.92,1.28,2.4
,34.9,35.11666667,34.8,33.8,33.8,27.7,,144,34.75,36.22,36,34.51666667,34.05666667,29.9,,1.15,1.62,1.8,1.8,1.34,2.4
,34.86666667,35.08333333,34.81666667,33.8,33.8,27.7,,145,35.15,36.13,36.05,34.38,34.1,29.9,,1.55,1.63,1.85,1.68,1.4,2.4
,34.8,34.98333333,34.8,33.8,33.8,27.7,,146,35.09666667,35.88,36.2,34.44333333,34.14333333,29.9,,1.48,1.38,2.1,1.76,1.46,2.4
,34.85,35,34.8,33.8,33.8,27.8,,147,35.34666667,36.08,36.2,34.16,34.35,29.98,,1.68,1.68,2.1,1.56,1.75,2.48
,34.73333333,34.95,34.9,33.78333333,33.78333333,27.8,,148,35.05333333,35.95,36.5,34.17333333,34.45333333,29.66333333,,1.42,1.55,2.4,1.64,1.92,2.23
,34.56666667,34.91666667,34.9,33.81666667,33.81666667,27.83333333,,149,35.07,35.87,36.5,34.22,34.66,30.08,,1.47,1.47,2.4,1.72,2.16,2.68
,34.5,34.88333333,34.86666667,33.8,33.8,27.83333333,,150,34.95,35.78,36.4,34.1,34.6,29.60666667,,1.35,1.38,2.3,1.6,2.1,2.29
,34.38333333,34.8,34.8,33.76666667,33.76666667,27.86666667,,151,34.63,35.83,36.2,34.06,34.48,29.42,,1.03,1.43,2.1,1.56,1.98,2.12
,33.2,34.26666667,33.88333333,31.6,31.6,26.58333333,,152,32.83666667,34,33.46,31.94,31.6,26.4,,0.07,0,-0.09,0.14,-0.2,-0.3
,33.21666667,34.3,33.8,31.6,31.6,26.6,,153,32.93,34.13,33.65333333,32.12,31.6,26.7,,0.23,0.13,-0.03,0.32,-0.2,0
,33.3,34.28333333,33.78333333,31.6,31.6,26.6,,154,33.1,34.39,33.75666667,32.16,31.72,26.7,,0.4,0.33,0.14,0.36,-0.08,0
,33.3,34.25,33.78333333,31.6,31.6,26.56666667,,155,33.1,34.56,33.77666667,32.39,31.75,26.9,,0.4,0.44,0.31,0.54,-0.1,0.2
,33.3,34.25,33.63333333,31.6,31.6,26.58333333,,156,33.1,34.82,33.82666667,32.31,31.7,26.65,,0.4,0.67,0.31,0.41,-0.2,-0.05
,33.3,34.3,33.45,31.6,31.6,26.51666667,,157,33.1,34.63,33.77333333,32.44,31.7,26.75,,0.4,0.52,0.24,0.54,-0.2,0.05
,33.4,34.3,34.05,31.5,31.5,26.46666667,,158,33.3,34.71,34.02,32.4,32.1,26.9,,0.6,0.63,0.52,0.5,0.2,0.2
,33.4,34.28333333,34.1,31.58333333,31.58333333,26.4,,159,33.33666667,34.78,34.19,32.58,32.27,26.9,,0.67,0.76,0.59,0.68,0.37,0.15
,33.6,34.3,34.06666667,31.56666667,31.56666667,26.4,,160,33.38666667,34.98,34.23333333,32.49,32.23,27.1,,0.77,0.88,0.7,0.59,0.33,0.3
,34.08333333,34.23333333,34.06666667,31.6,31.6,26.4,,161,33.56,35.1,34.35333333,32.67,32.3,27.1,,0.96,1,0.87,0.77,0.4,0.3
,34.01666667,34.3,33.91666667,31.65,31.65,26.4,,162,33.68,34.99666667,34.15666667,32.72,32.3,27.1,,1.08,0.93,0.59,0.72,0.3,0.3
,33.96666667,34.3,33.85,31.7,31.7,26.48333333,,163,33.78333333,34.99666667,34.24,32.9,32.4,27.35,,1.15,0.93,0.59,0.9,0.4,0.55
,33.95,34.31666667,33.73333333,31.7,31.7,26.48333333,,164,33.79,35.16666667,34.46333333,33.13,32.4,27.35,,1.14,1.2,0.93,1.13,0.4,0.55
,33.91666667,34.3,33.6,31.71666667,31.71666667,26.5,,165,33.84,35.10333333,34.04666667,33.35,32.43,27.4,,1.14,1.07,0.53,1.35,0.43,0.6
,33.85,34.3,33.51666667,31.78333333,31.78333333,26.5,,166,34.18666667,34.95333333,34.50333333,33.22666667,32.59666667,27.55,,1.47,0.87,0.87,1.26,0.63,0.75
,33.78333333,34.25,33.51666667,31.8,31.8,26.5,,167,34.03333333,35.06666667,34.47,33.22,32.6,27.7,,1.3,1.05,0.82,1.22,0.6,0.9
,33.71666667,34.2,33.6,31.8,31.8,26.5,,168,33.86666667,34.99666667,34.58666667,33.49,32.6,27.8,,1.1,0.93,0.87,1.49,0.6,0.9
,33.8,34.18333333,33.6,31.8,31.8,26.5,,169,34.05,35.18666667,34.63,33.63,32.8,27.4,,1.3,1.07,0.93,1.53,0.7,0.6
,33.73333333,34.11666667,33.6,31.8,31.8,26.51666667,,170,33.87,35.02,34.75,33.62333333,32.71333333,28,,1.07,0.87,1.1,1.44,0.53,1.1
,33.7,34.1,33.6,31.8,31.8,26.55,,171,33.8,34.94,34.91333333,33.87,32.6,27.7,,1,0.77,1.33,1.67,0.4,0.8
,33.7,34.11666667,33.6,31.9,31.9,26.6,,172,33.8,35.06,34.87,33.97,32.7,28.05,,1,0.87,1.27,1.67,0.4,1.15
,33.75,34.1,33.66666667,31.9,31.9,26.6,,173,33.9,35.3,35.2,33.97666667,32.73666667,28.25,,1.1,1.13,1.5,1.71,0.47,1.35
,33.83333333,34.2,33.7,31.9,31.9,26.6,,174,34.07,35.52,35.16666667,33.75666667,32.93666667,28.2,,1.27,1.33,1.55,1.49,0.67,1.2
,33.9,34.2,33.75,31.9,31.9,26.6,,175,34.2,35.42,35.21666667,33.81333333,32.56333333,28.44,,1.4,1.2,1.55,1.58,0.33,1.44
,33.9,34.2,33.8,31.96666667,31.96666667,26.6,,176,34.2,35.36,35.43,33.69,32.8,28.5,,1.4,1.13,1.78,1.49,0.6,1.5
,33.9,34.2,33.88333333,32.05,32.05,26.6,,177,34.2,35.52,35.59,33.64,33,28.71,,1.4,1.27,1.89,1.44,0.8,1.71
,33.9,34.2,33.9,32.1,32.1,26.6,,178,34.2,35.44,35.65,33.51,33,28.75,,1.4,1.2,1.95,1.31,0.8,1.75
,33.9,34.25,33.96666667,32.15,32.15,26.6,,179,34.2,35.68,35.49,33.49333333,33.06333333,28.4,,1.4,1.4,1.84,1.26,0.83,1.5
,33.9,34.28333333,34,32.2,32.2,26.6,,180,34.2,35.88333333,35.65,33.52,33.1,28.26666667,,1.4,1.6,1.95,1.22,0.8,1.3
,33.9,34.3,34,32.2,32.2,26.63333333,,181,34.18666667,35.95333333,35.65,33.61,33.1,28.3,,1.37,1.67,1.95,1.31,0.8,1.3
,33.9,34.3,34,32.23333333,32.23333333,26.7,,182,34.1,35.9,35.65,33.7,33.17,28.5,,1.2,1.6,1.95,1.4,0.87,1.5
,33.9,34.3,34,32.3,32.3,26.7,,183,34.1,35.95333333,35.65,33.87333333,33.21333333,28.36666667,,1.2,1.67,1.95,1.49,0.83,1.3
,33.83333333,34.3,33.95,32.3,32.3,26.7,,184,34.37666667,35.9,35.48,33.98,33.2,28.3,,1.41,1.6,1.78,1.58,0.8,1.2
,33.75,34.3,33.9,32.3,32.3,26.7,,185,34.5,35.9,35.31,33.89,33.2,28.3,,1.5,1.6,1.61,1.49,0.8,1.2
,33.7,34.3,33.9,32.33333333,32.33333333,26.7,,186,34.35,35.9,35.31,33.89,33.27,28.3,,1.3,1.6,1.61,1.49,0.87,1.2
,33.7,34.3,33.91666667,32.38333333,32.38333333,26.7,,187,34.26,35.9,35.37,34.02,33.37,28.3,,1.16,1.6,1.67,1.62,0.97,1.2
,33.65,34.21666667,33.9,32.4,32.4,26.78333333,,188,34.32,35.17,35.31,34.20666667,33.48666667,28.55,,1.22,0.87,1.61,1.89,1.17,1.45
,33.7,34.2,33.93333333,32.4,32.4,26.8,,189,34.54,35.3,35.22333333,34.28,33.5,28.6,,1.44,1,1.44,1.98,1.2,1.5
,33.7,34.25,33.96666667,32.4,32.4,26.8,,190,34.66,35.40333333,35.3,34.39666667,33.43666667,28.6,,1.56,1.07,1.5,2.03,1.07,1.5
,33.68333333,34.25,34,32.48333333,32.48333333,26.8,,191,34.64,35.65,35.21333333,34.30666667,33.59666667,28.6,,1.54,1.4,1.33,1.94,1.23,1.5
,33.61666667,34.3,34,32.5,32.5,26.8,,192,34.58666667,35.75333333,35.17,34.34,33.6,28.6,,1.47,1.47,1.27,1.94,1.2,1.5
,33.6,34.3,34,32.5,32.5,26.8,,193,34.47333333,35.6,35.17,34.34,33.65,28.75,,1.29,1.2,1.27,1.94,1.3,1.65
,33.6,34.35,34.01666667,32.5,32.5,26.8,,194,34.40666667,35.70333333,35.23,34.43,33.7,28.85,,1.19,1.27,1.33,2.03,1.4,1.65
,33.66666667,34.36666667,34.1,32.5,32.5,26.9,,195,34.72,35.61333333,35.51,34.25,33.7,28.7,,1.42,1.13,1.61,1.85,1.4,1.5
,33.7,34.5,34.1,32.58333333,32.58333333,26.91666667,,196,34.60333333,36.19666667,35.51,34.3,33.87,28.82,,1.27,1.73,1.61,1.8,1.57,1.62
,33.7,34.5,34.16666667,32.63333333,32.63333333,26.96666667,,197,34.53,36.34666667,35.74,34.21,33.97,28.9,,1.08,1.93,1.84,1.71,1.67,1.7
,33.78333333,34.5,34.18333333,32.75,32.75,27,,198,34.37666667,36.4,35.79,34.17,34.1,29,,0.81,2,1.89,1.67,1.8,1.8
,33.8,34.55,34.13333333,32.8,32.8,27.06666667,,199,34.38,36.69666667,35.46666667,34.08,34,29.06,,0.78,2.33,1.5,1.58,1.7,1.86
,33.85,34.6,34.16666667,32.8,32.8,27.11666667,,200,34.5,36.70333333,35.5,34.17,34,29.09,,0.9,2.27,1.5,1.67,1.7,1.89
,33.9,34.6,34.2,32.9,32.9,27.2,,201,34.35,36.59,35.49,34.12,34.1,29.14,,0.7,2.13,1.44,1.62,1.8,1.94
,34.78333333,35.7,34.8,33.75,33.75,27.95,,202,34.33333333,34.9,34.9,33.41666667,33.41666667,28.5,,0.1,-0.1,-0.1,0.1,0.1,0.2
,34.86666667,35.7,34.71666667,33.8,33.8,27.98333333,,203,34.46666667,35,34.8,33.6,33.6,28.6,,0.3,0.1,-0.1,0.3,0.3,0.3
,34.88333333,35.68333333,34.6,33.73333333,33.73333333,27.95,,204,34.53333333,35.1,34.7,33.5,33.5,28.5,,0.4,0.2,-0.2,0.2,0.2,0.2
,34.85,35.66666667,34.6,33.7,33.7,27.83333333,,205,34.9,35.3,34.9,33.41666667,33.61666667,28.8,,0.8,0.3,0,0.2,0.4,0.5
,34.86666667,35.55,34.63333333,33.63333333,33.63333333,27.76666667,,206,34.8,35.26666667,34.9,33.7,33.8,28.7,,0.7,0.3,0.1,0.5,0.6,0.4
,34.81666667,35.5,34.7,33.48333333,33.48333333,27.9,,207,34.8,35.38333333,35.1,33.7,33.8,28.9,,0.7,0.4,0.3,0.5,0.6,0.7
,34.85,35.5,34.75,33.41666667,33.41666667,28,,208,34.8,35.33333333,35.2,33.6,33.7,29,,0.8,0.4,0.4,0.5,0.6,0.8
,34.93333333,35.48333333,34.8,33.4,33.4,28.1,,209,34.8,35.5,35.3,33.7,33.6,29,,0.9,0.6,0.5,0.6,0.5,0.8
,34.83333333,35.4,34.81666667,33.33333333,33.33333333,28.15,,210,35,35.7,35.3,33.6,33.6,29.2,,1.1,0.8,0.5,0.6,0.6,1
,34.75,35.26666667,34.8,33.28333333,33.28333333,28.1,,211,35,35.63333333,35.2,33.8,33.6,29.4,,1.1,0.8,0.4,0.8,0.6,1.2
,34.7,35.16666667,34.76666667,33.21666667,33.21666667,28.1,,212,35.1,35.53333333,35.5,33.7,33.5,29.4,,1.2,0.8,0.6,0.7,0.5,1.2
,34.71666667,35.2,34.73333333,33.15,33.15,28.08333333,,213,35.2,35.7,35.8,33.8,33.5,29.3,,1.3,1,0.9,0.8,0.5,1.1
,34.73333333,35.13333333,34.7,33.1,33.1,28.06666667,,214,35.2,35.61666667,35.7,33.7,33.6,29.3,,1.3,0.9,0.8,0.7,0.6,1.1
,34.7,35.1,34.7,33.1,33.1,28,,215,35.1,35.7,35.6,33.7,33.6,29.3,,1.2,1,0.8,0.7,0.6,1.2
,34.7,35.1,34.7,33.1,33.1,27.96666667,,216,35.01666667,35.63333333,35.7,33.9,33.7,29.4,,1.1,0.9,0.9,0.9,0.7,1.3
,34.7,35.08333333,34.7,33.1,33.1,27.93333333,,217,34.9,35.76666667,35.8,33.9,33.6,29.6,,0.9,1.1,1,0.9,0.6,1.5
,34.76666667,35.1,34.7,33.1,33.1,27.81666667,,218,35.1,35.75,36,33.7,33.7,29.6,,1.1,1.2,1.2,0.8,0.8,1.5
,34.8,35.08333333,34.7,33.1,33.1,27.8,,219,35.2,35.65,35.9,33.7,33.6,29.35,,1.2,1.1,1.1,0.8,0.7,1.3
,34.81666667,35.1,34.78333333,33.1,33.1,27.8,,220,35.3,35.75,35.85,33.66666667,33.66666667,29.2,,1.3,1.2,1.1,0.8,0.8,1.2
,34.8,35.1,34.81666667,33.1,33.1,27.8,,221,35.2,35.66666667,35.5,33.61666667,33.61666667,29.43333333,,1.2,1.2,0.8,0.9,0.9,1.5
,34.78333333,35.1,34.91666667,33.13333333,33.13333333,27.78333333,,222,35.1,35.8,35.75,33.71666667,33.71666667,29.4,,1.1,1.3,1.1,1,1,1.5
,34.71666667,35.06666667,35,33.18333333,33.18333333,27.75,,223,35.05,35.76666667,36,33.78333333,33.78333333,29.3,,1.1,1.3,1.4,1,1,1.4
,34.78333333,35,35,33.21666667,33.21666667,27.7,,224,35.31666667,35.71666667,36,33.78333333,33.88333333,29.18333333,,1.4,1.2,1.4,1,1.1,1.3
,34.8,34.85,35,33.28333333,33.28333333,27.7,,225,35.1,35.53333333,36.2,33.56666667,34.06666667,29.4,,1.2,1.1,1.7,0.8,1.3,1.6
,34.8,34.9,35,33.3,33.3,27.7,,226,35.1,35.58333333,36.3,33.5,34.3,29.4,,1.2,1.1,1.9,0.8,1.6,1.6
,34.8,34.9,35,33.3,33.3,27.7,,227,35.23333333,35.58333333,36.3,33.6,34.3,29.4,,1.4,1.1,1.9,0.9,1.6,1.6
,34.76666667,34.86666667,35.01666667,33.3,33.3,27.7,,228,35.2,35.55,36.3,33.5,34.3,29.23333333,,1.4,1.1,1.9,0.8,1.6,1.5
,34.7,34.8,35.03333333,33.3,33.3,27.7,,229,35,35.58333333,36.4,33.4,34.3,29.3,,1.2,1.1,2,0.7,1.6,1.6
,34.7,34.76666667,35.1,33.3,33.3,27.7,,230,35,35.65,36.5,33.4,34.3,29.3,,1.2,1.1,2.1,0.7,1.6,1.6
,34.7,34.7,35.1,33.3,33.3,27.7,,231,35.08333333,35.5,36.6,33.51666667,34.21666667,29.3,,1.3,1,2.3,0.8,1.5,1.6
,34.66666667,34.7,35.08333333,33.31666667,33.31666667,27.7,,232,35.1,35.45,36.6,33.45,34.25,29.21666667,,1.4,0.9,2.3,0.7,1.5,1.5
,34.66666667,34.7,35.1,33.3,33.3,27.7,,233,35.1,35.45,36.6,33.5,34.1,29.23333333,,1.4,0.9,2.3,0.7,1.3,1.5
,34.7,34.68333333,35.1,33.26666667,33.26666667,27.7,,234,35.2,35.48333333,36.8,33.7,34,29.3,,1.5,1,2.6,0.9,1.2,1.6
,34.73333333,34.7,35.06666667,33.26666667,33.26666667,27.66666667,,235,35.3,35.5,36.7,33.8,34,29.2,,1.6,1,2.5,1,1.2,1.5
,34.75,34.71666667,35.05,33.3,33.3,27.6,,236,35.3,35.6,36.7,34,34.1,28.96666667,,1.6,1.1,2.5,1.2,1.3,1.3
,34.8,34.8,35.13333333,33.3,33.3,27.6,,237,35.25,35.8,36.8,34,34.1,29.2,,1.6,1.3,2.6,1.2,1.3,1.6
,34.8,34.85,35.08333333,33.26666667,33.26666667,27.6,,238,35.4,36,36.7,34.1,34,29.43333333,,1.8,1.5,2.5,1.3,1.2,1.9
,34.71666667,34.81666667,35,33.3,33.3,27.6,,239,35.4,35.9,36.5,34.1,34.1,29.5,,1.8,1.4,2.3,1.3,1.3,2
,34.6,34.8,34.98333333,33.3,33.3,27.6,,240,35.1,35.8,36.6,34,34.1,29.5,,1.5,1.3,2.5,1.2,1.3,2
,34.55,34.75,34.98333333,33.23333333,33.23333333,27.6,,241,35.3,35.9,36.6,34,33.9,29.5,,1.7,1.3,2.5,1.2,1.1,2
,34.43333333,34.66666667,35.01666667,33.2,33.2,27.55,,242,35.4,35.7,36.7,34,33.8,29.3,,1.8,1.1,2.6,1.2,1,1.8
,34.4,34.65,35,33.2,33.2,27.51666667,,243,35.3,36,36.5,33.95,33.95,29.2,,1.7,1.5,2.3,1.2,1.2,1.7
,34.4,34.6,35,33.1,33.1,27.5,,244,35.4,35.8,36.5,33.81666667,33.61666667,29.1,,1.8,1.2,2.3,1.1,0.9,1.6
,34.38333333,34.6,34.9,33.1,33.1,27.53333333,,245,35.5,35.5,36.3,33.7,33.7,29.2,,1.9,1,2.1,1,1,1.7
,34.4,34.63333333,34.9,33.1,33.1,27.5,,246,35.21666667,35.5,36.4,33.68333333,33.78333333,29.1,,1.6,1,2.3,1,1.1,1.6
,34.43333333,34.8,34.9,33.1,33.1,27.58333333,,247,35.26666667,36,36.4,33.7,33.9,29.4,,1.6,1.6,2.3,1.1,1.3,1.9
,34.48333333,34.8,34.88333333,33.1,33.1,27.6,,248,35.23333333,36,36.4,33.53333333,34.03333333,29.33333333,,1.6,1.6,2.3,1,1.5,1.9
,34.33333333,34.63333333,34.9,33.15,33.15,27.6,,249,35.5,35.5,36.4,33.6,34.3,29.4,,1.9,1.1,2.3,1.1,1.8,2
,34.28333333,34.65,34.83333333,33.13333333,33.13333333,27.6,,250,35.5,35.5,36.3,33.4,34.2,29.11666667,,1.9,1.1,2.2,0.9,1.7,1.8
,34.2,34.68333333,34.8,33.1,33.1,27.6,,251,35.4,35.6,36.2,33.5,34.1,29.4,,1.8,1.2,2.1,1,1.6,2.1
,33.16666667,33.91666667,33.91666667,31.41666667,31.41666667,26.55,,252,32.56666667,34.06,33.69,31.87,31.89,26.93,,-0.2,0.06,0.14,0.07,0.09,0.23
,33.2,33.91666667,33.9,31.4,31.4,26.51666667,,253,32.7,34,34.00333333,31.81,32.01,27.15,,0,0,0.32,0.01,0.21,0.45
