????,day1,day2,day3,day4,day5,day6,?????,1,day1,day2,day3,day4,day5,day6,?????,,,,,,
,33.2,34,33.81666667,31.4,31.4,26.45,,254,32.7,34.23,33.84666667,32.03,32.07,27.15,,0,0.17,0.23,0.23,0.27,0.45
,33.25,34.1,33.7,31.43333333,31.43333333,26.4,,255,32.8,34.52,33.64666667,32.08,32.01,26.7,,0.1,0.4,0.18,0.23,0.16,0
,33.36666667,34.15,33.7,31.5,31.5,26.4,,256,33.03,34.38,33.83666667,32.24,32.27,27.02,,0.33,0.23,0.32,0.34,0.37,0.32
,33.5,34.15,33.66666667,31.5,31.5,26.35,,257,33.3,34.41,34.25333333,32.35,32.48,27.24,,0.6,0.3,0.72,0.45,0.58,0.54
,33.51666667,34.18333333,33.58333333,31.55,31.55,26.3,,258,33.33,34.51,34.13,32.19,32.64,27.51,,0.63,0.43,0.63,0.29,0.74,0.81
,33.65,34.05,33.83333333,31.6,31.6,26.3,,259,33.42666667,34.71,34.32,32.24,32.54,27.88,,0.76,0.69,0.72,0.34,0.64,1.13
,33.7,34.08333333,34.21666667,31.6,31.6,26.21666667,,260,33.23666667,35.03,34.39333333,32.63,32.64,27.79,,0.62,0.93,0.86,0.73,0.74,0.99
,33.7,34.03333333,34.2,31.6,31.6,26.2,,261,33.44,34.87,34.43333333,32.57,32.85,27.7,,0.84,0.77,0.95,0.67,0.95,0.9
,33.7,34,34.2,31.6,31.6,26.2,,262,33.56,34.83666667,34.73666667,32.78,32.9,27.93,,0.96,0.77,1.17,0.78,0.9,1.13
,33.7,34.08333333,34.2,31.6,31.6,26.26666667,,263,33.73333333,35.10666667,34.87,32.73,33.01,28,,1.1,1.04,1.22,0.73,1.01,1.2
,33.7,34.1,34.2,31.58333333,31.58333333,26.26666667,,264,33.75,35.06666667,34.84333333,32.84,32.85,28,,1.1,1.1,1.31,0.84,0.85,1.2
,33.7,34.1,34.05,31.56666667,31.56666667,26.3,,265,33.7,34.91333333,34.73666667,32.95,32.95,28.11,,1,0.88,1.22,0.95,0.95,1.31
,33.7,34.11666667,33.91666667,31.58333333,31.58333333,26.3,,266,33.77666667,34.87333333,34.91333333,33.02666667,32.97666667,28.2,,1.06,0.79,1.28,1.06,1.01,1.4
,33.7,34.1,33.78333333,31.61666667,31.61666667,26.3,,267,33.87333333,34.87666667,34.69,33,33.11,28.29,,1.14,0.86,1.04,1,1.11,1.49
,33.65,34.1,33.71666667,31.7,31.7,26.3,,268,34.10666667,34.85666667,34.66666667,33.17,33.01,28.34,,1.34,0.79,0.95,1.17,1.01,1.44
,33.6,34.1,33.7,31.7,31.7,26.3,,269,34.17,34.94666667,34.65,33.27,33.27,28.15,,1.42,0.83,0.95,1.17,1.17,1.35
,33.65,34.1,33.7,31.75,31.75,26.3,,270,34.38,34.88,34.78,33.57333333,33.61333333,28.25,,1.58,0.73,1.13,1.39,1.43,1.35
,33.61666667,34.1,33.7,31.8,31.8,26.35,,271,34.42,34.8,34.62333333,33.53,33.58,28.12,,1.62,0.63,1.04,1.33,1.38,1.22
,33.6,34.1,33.7,31.8,31.8,26.4,,272,34.34,34.85,34.55,33.58,33.57,28.17,,1.54,0.66,0.95,1.28,1.27,1.27
,33.6,34.11666667,33.75,31.81666667,31.81666667,26.4,,273,34.28,34.83,34.56,33.65666667,33.64666667,28.25,,1.48,0.66,0.86,1.39,1.38,1.35
,33.66666667,34.1,33.8,31.81666667,31.81666667,26.4,,274,34.44,34.88,34.43666667,33.54666667,33.48666667,28.35,,1.64,0.69,0.82,1.28,1.22,1.35
,33.7,34.1,33.8,31.81666667,31.81666667,26.4,,275,34.6,34.85,34.26666667,33.62333333,33.45333333,28.35,,1.8,0.63,0.6,1.39,1.22,1.35
,33.73333333,34.13333333,33.85,31.9,31.9,26.45,,276,34.5,34.94,34.55,33.53,33.53,28.58,,1.7,0.71,0.9,1.33,1.33,1.58
,33.78333333,34.2,33.88333333,31.98333333,31.98333333,26.5,,277,34.46,35.3,34.52,33.53,33.37,28.58,,1.66,1.05,0.82,1.33,1.17,1.58
,33.81666667,34.18333333,33.9,32,32,26.5,,278,34.6,35.17,34.6,33.48,33.63,28.53,,1.8,0.93,0.9,1.28,1.43,1.53
,33.8,34.18333333,33.9,32,32,26.5,,279,34.48,35.21,34.78,33.45333333,33.77333333,28.3,,1.68,0.93,1.13,1.22,1.54,1.4
,33.8,34.2,33.95,32.03333333,32.03333333,26.5,,280,34.56,35.33333333,34.83,33.63,33.57,28.27666667,,1.76,1.05,1.13,1.33,1.27,1.31
,33.8,34.2,34,32.08333333,32.08333333,26.5,,281,34.65666667,35.33333333,35.05,33.52,33.52,28.44,,1.84,1.05,1.35,1.22,1.22,1.44
,33.8,34.2,34,32.06666667,32.06666667,26.5,,282,34.64,35.29,35.05,33.47,33.41,28.53,,1.74,0.99,1.35,1.17,1.11,1.53
,33.78333333,34.28333333,34,32.1,32.1,26.48333333,,283,34.87,35.60333333,35.05,33.77333333,33.44333333,28.64666667,,1.97,1.32,1.35,1.39,1.06,1.58
,33.76666667,34.21666667,34,32.08333333,32.08333333,26.5,,284,34.76666667,35.35,35.05,33.9,33.41,28.77,,1.8,1.05,1.35,1.5,1.01,1.67
,33.7,34.25,34,32.1,32.1,26.5,,285,34.8,35.45,35.05,33.79,33.51,28.68,,1.8,1.15,1.35,1.39,1.11,1.58
,33.61666667,34.21666667,34,32.15,32.15,26.51666667,,286,34.58,35.35,35.05,33.95,33.62,28.59,,1.53,1.05,1.35,1.55,1.22,1.49
,33.6,34.21666667,33.95,32.25,32.25,26.58333333,,287,34.7,35.35,34.83,33.84,33.73,28.41,,1.6,1.05,1.13,1.44,1.33,1.31
,33.55,34.2,33.9,32.3,32.3,26.6,,288,34.6,34.96,34.6,33.81666667,33.69666667,28.54,,1.5,0.66,0.9,1.5,1.38,1.44
,33.5,34.2,33.9,32.28333333,32.28333333,26.63333333,,289,34.5,35.13,34.59333333,33.74,33.78,28.63,,1.4,0.83,0.81,1.44,1.48,1.53
,33.5,34.2,33.95,32.31666667,32.31666667,26.7,,290,34.5,35.05333333,34.75,33.64666667,33.95666667,28.77,,1.4,0.72,0.95,1.28,1.59,1.67
,33.5,34.2,33.98333333,32.38333333,32.38333333,26.76666667,,291,34.5,35.24,34.78333333,33.58666667,33.69666667,29.08,,1.4,0.99,0.9,1.22,1.33,1.98
,33.53333333,34.2,34.03333333,32.4,32.4,26.78333333,,292,34.54666667,35.16333333,34.67,33.79,33.57,28.99,,1.43,0.88,0.77,1.39,1.17,1.89
,33.6,34.18333333,34.11666667,32.46666667,32.46666667,26.85,,293,34.61333333,35.17,34.88,33.73,33.89,28.9,,1.43,0.77,0.98,1.33,1.54,1.8
,33.6,34.18333333,34.18333333,32.5,32.5,26.88333333,,294,34.58666667,35.09333333,35.17,33.84,34.05,28.92,,1.37,0.66,1.27,1.44,1.75,1.72
,33.6,34.1,34.25,32.5,32.5,26.9,,295,34.7,35.14333333,35.48,33.9,34.05,29,,1.4,0.66,1.58,1.5,1.75,1.8
,33.6,34.18333333,34.28333333,32.5,32.5,26.9,,296,34.66333333,35.01666667,35.62,33.72,34,29,,1.33,0.55,1.72,1.22,1.7,1.8
,33.6,34.2,34.3,32.55,32.55,26.9,,297,34.55,35.18666667,35.7,33.67,34.16,29,,1.1,0.77,1.8,1.17,1.86,1.8
,33.6,34.2,34.31666667,32.6,32.6,26.9,,298,34.63666667,35.23,35.78,33.72,34.26,29,,1.07,0.83,1.88,1.22,1.96,1.8
,33.66666667,34.2,34.38333333,32.6,32.6,26.9,,299,34.73,35.29666667,35.83666667,33.83,34.26,29,,1.13,0.93,1.87,1.33,1.96,1.8
,33.68333333,34.2,34.3,32.6,32.6,26.95,,300,34.77,35.15333333,35.35,33.72,34.21,29.22,,1.17,0.72,1.35,1.22,1.91,2.02
,33.7,34.18333333,34.3,32.6,32.6,27,,301,34.75,35.01,35.18,33.67,34.26,29.3,,1.1,0.55,1.13,1.17,1.96,2.1
,34.23333333,35,35,33.31666667,33.31666667,28.3,,302,34.23333333,35,35,33.31666667,33.31666667,28.3,,,,,,,
,34.16666667,34.9,34.9,33.3,33.3,28.3,,303,34.16666667,34.9,34.9,33.3,33.3,28.3,,,,,,,
,34.13333333,34.9,34.9,33.3,33.3,28.3,,304,34.13333333,34.9,34.9,33.3,33.3,28.3,,,,,,,
,34.1,35,34.9,33.21666667,33.21666667,28.3,,305,34.1,35,34.9,33.21666667,33.21666667,28.3,,,,,,,
,34.1,34.96666667,34.8,33.2,33.2,28.3,,306,34.1,34.96666667,34.8,33.2,33.2,28.3,,,,,,,
,34.1,34.98333333,34.8,33.2,33.2,28.2,,307,34.1,34.98333333,34.8,33.2,33.2,28.2,,,,,,,
,34,34.93333333,34.8,33.1,33.1,28.2,,308,34,34.93333333,34.8,33.1,33.1,28.2,,,,,,,
,33.9,34.9,34.8,33.1,33.1,28.2,,309,33.9,34.9,34.8,33.1,33.1,28.2,,,,,,,
,33.9,34.9,34.8,33,33,28.2,,310,33.9,34.9,34.8,33,33,28.2,,,,,,,
,33.9,34.83333333,34.8,33,33,28.2,,311,33.9,34.83333333,34.8,33,33,28.2,,,,,,,
,33.9,34.73333333,34.9,33,33,28.2,,312,33.9,34.73333333,34.9,33,33,28.2,,,,,,,
,33.9,34.7,34.9,33,33,28.2,,313,33.9,34.7,34.9,33,33,28.2,,,,,,,
,33.9,34.71666667,34.9,33,33,28.2,,314,33.9,34.71666667,34.9,33,33,28.2,,,,,,,
,33.9,34.7,34.8,33,33,28.1,,315,33.9,34.7,34.8,33,33,28.1,,,,,,,
,33.91666667,34.73333333,34.8,33,33,28.1,,316,33.91666667,34.73333333,34.8,33,33,28.1,,,,,,,
,34,34.66666667,34.8,33,33,28.1,,317,34,34.66666667,34.8,33,33,28.1,,,,,,,
,34,34.55,34.8,32.9,32.9,28.1,,318,34,34.55,34.8,32.9,32.9,28.1,,,,,,,
,34,34.55,34.8,32.9,32.9,28.05,,319,34,34.55,34.8,32.9,32.9,28.05,,,,,,,
,34,34.55,34.75,32.86666667,32.86666667,28,,320,34,34.55,34.75,32.86666667,32.86666667,28,,,,,,,
,34,34.46666667,34.7,32.71666667,32.71666667,27.93333333,,321,34,34.46666667,34.7,32.71666667,32.71666667,27.93333333,,,,,,,
,34,34.5,34.65,32.71666667,32.71666667,27.9,,322,34,34.5,34.65,32.71666667,32.71666667,27.9,,,,,,,
,33.95,34.46666667,34.6,32.78333333,32.78333333,27.9,,323,33.95,34.46666667,34.6,32.78333333,32.78333333,27.9,,,,,,,
,33.91666667,34.51666667,34.6,32.78333333,32.78333333,27.88333333,,324,33.91666667,34.51666667,34.6,32.78333333,32.78333333,27.88333333,,,,,,,
,33.9,34.43333333,34.5,32.76666667,32.76666667,27.8,,325,33.9,34.43333333,34.5,32.76666667,32.76666667,27.8,,,,,,,
,33.9,34.48333333,34.4,32.7,32.7,27.8,,326,33.9,34.48333333,34.4,32.7,32.7,27.8,,,,,,,
,33.83333333,34.48333333,34.4,32.7,32.7,27.8,,327,33.83333333,34.48333333,34.4,32.7,32.7,27.8,,,,,,,
,33.8,34.45,34.4,32.7,32.7,27.73333333,,328,33.8,34.45,34.4,32.7,32.7,27.73333333,,,,,,,
,33.8,34.48333333,34.4,32.7,32.7,27.7,,329,33.8,34.48333333,34.4,32.7,32.7,27.7,,,,,,,
,33.8,34.55,34.4,32.7,32.7,27.7,,330,33.8,34.55,34.4,32.7,32.7,27.7,,,,,,,
,33.78333333,34.5,34.3,32.71666667,32.71666667,27.7,,331,33.78333333,34.5,34.3,32.71666667,32.71666667,27.7,,,,,,,
,33.7,34.55,34.3,32.75,32.75,27.71666667,,332,33.7,34.55,34.3,32.75,32.75,27.71666667,,,,,,,
,33.7,34.55,34.3,32.8,32.8,27.73333333,,333,33.7,34.55,34.3,32.8,32.8,27.73333333,,,,,,,
,33.7,34.48333333,34.2,32.8,32.8,27.7,,334,33.7,34.48333333,34.2,32.8,32.8,27.7,,,,,,,
,33.7,34.5,34.2,32.8,32.8,27.7,,335,33.7,34.5,34.2,32.8,32.8,27.7,,,,,,,
,33.7,34.5,34.2,32.8,32.8,27.66666667,,336,33.7,34.5,34.2,32.8,32.8,27.66666667,,,,,,,
,33.65,34.5,34.2,32.8,32.8,27.6,,337,33.65,34.5,34.2,32.8,32.8,27.6,,,,,,,
,33.6,34.5,34.2,32.8,32.8,27.53333333,,338,33.6,34.5,34.2,32.8,32.8,27.53333333,,,,,,,
,33.6,34.5,34.2,32.8,32.8,27.5,,339,33.6,34.5,34.2,32.8,32.8,27.5,,,,,,,
,33.6,34.5,34.1,32.8,32.8,27.5,,340,33.6,34.5,34.1,32.8,32.8,27.5,,,,,,,
,33.6,34.6,34.1,32.8,32.8,27.5,,341,33.6,34.6,34.1,32.8,32.8,27.5,,,,,,,
,33.6,34.6,34.1,32.8,32.8,27.5,,342,33.6,34.6,34.1,32.8,32.8,27.5,,,,,,,
,33.6,34.5,34.2,32.75,32.75,27.5,,343,33.6,34.5,34.2,32.75,32.75,27.5,,,,,,,
,33.6,34.6,34.2,32.71666667,32.71666667,27.5,,344,33.6,34.6,34.2,32.71666667,32.71666667,27.5,,,,,,,
,33.6,34.5,34.2,32.7,32.7,27.5,,345,33.6,34.5,34.2,32.7,32.7,27.5,,,,,,,
,33.61666667,34.5,34.1,32.68333333,32.68333333,27.5,,346,33.61666667,34.5,34.1,32.68333333,32.68333333,27.5,,,,,,,
,33.66666667,34.4,34.1,32.6,32.6,27.5,,347,33.66666667,34.4,34.1,32.6,32.6,27.5,,,,,,,
,33.63333333,34.4,34.1,32.53333333,32.53333333,27.43333333,,348,33.63333333,34.4,34.1,32.53333333,32.53333333,27.43333333,,,,,,,
,33.6,34.4,34.1,32.5,32.5,27.4,,349,33.6,34.4,34.1,32.5,32.5,27.4,,,,,,,
,33.6,34.4,34.1,32.5,32.5,27.31666667,,350,33.6,34.4,34.1,32.5,32.5,27.31666667,,,,,,,
,33.6,34.4,34.1,32.5,32.5,27.3,,351,33.6,34.4,34.1,32.5,32.5,27.3,,,,,,,
,32.76666667,34.1,33.55,31.8,31.8,26.7,,352,32.76666667,34,33.55,31.8,31.8,26.7,,,,,,,
,32.7,34.11666667,33.68333333,31.8,31.8,26.7,,353,32.7,34,33.68333333,31.8,31.8,26.7,,,,,,,
,32.7,34.1,33.61666667,31.8,31.8,26.7,,354,32.7,34.06,33.61666667,31.8,31.8,26.7,,,,,,,
,32.7,34.1,33.46666667,31.85,31.85,26.7,,355,32.7,34.12,33.46666667,31.85,31.85,26.7,,,,,,,
,32.7,34.08333333,33.51666667,31.9,31.9,26.7,,356,32.7,34.15,33.51666667,31.9,31.9,26.7,,,,,,,
,32.7,34.1,33.53333333,31.9,31.9,26.7,,357,32.7,34.11,33.53333333,31.9,31.9,26.7,,,,,,,
,32.7,34.08333333,33.9,31.9,31.9,26.7,,358,32.7,34.08,33.5,31.9,31.9,26.7,,,,,,,
,32.66666667,34.1,34,31.9,31.9,26.75,,359,32.66666667,34.02,33.6,31.9,31.9,26.75,,,,,,,
,32.61666667,34.1,33.93333333,31.9,31.9,26.8,,360,32.61666667,34.1,33.53333333,31.9,31.9,26.8,,,,,,,
,32.6,34.1,33.88333333,31.9,31.9,26.8,,361,32.6,34.1,33.48333333,31.9,31.9,26.8,,,,,,,
,32.6,34.06666667,33.96666667,32,32,26.8,,362,32.6,34.06666667,33.56666667,32,32,26.8,,,,,,,
,32.63333333,34.06666667,33.75,32,32,26.8,,363,32.63333333,34.06666667,33.65,32,32,26.8,,,,,,,
,32.65,33.96666667,33.53333333,32,32,26.8,,364,32.65,33.96666667,33.53333333,32,32,26.8,,,,,,,
,32.7,34.03333333,33.51666667,32,32,26.8,,365,32.7,34.03333333,33.51666667,32,32,26.8,,,,,,,
,32.71666667,34.08333333,33.63333333,31.96666667,31.96666667,26.8,,366,32.71666667,34.08333333,33.63333333,31.96666667,31.96666667,26.8,,,,,,,
,32.73333333,34.01666667,33.65,32,32,26.8,,367,32.73333333,34.01666667,33.65,32,32,26.8,,,,,,,
,32.76666667,34.06666667,33.71666667,32,32,26.8,,368,32.76666667,34.06666667,33.71666667,32,32,26.9,,,,,,,
,32.75,34.11666667,33.7,32.1,32.1,26.8,,369,32.75,34.11666667,33.7,32.1,32.1,26.8,,,,,,,
,32.8,34.2,33.65,32.18333333,32.18333333,26.8,,370,32.8,34.15,33.65,32.18333333,32.18333333,26.9,,,,,,,
,32.8,34.26666667,33.58333333,32.2,32.2,26.78333333,,371,32.8,34.17,33.58333333,32.2,32.2,26.9,,,,,,,
,32.8,34.2,33.6,32.3,32.3,26.71666667,,372,32.8,34.19,33.6,32.3,32.3,26.9,,,,,,,
,32.8,34.21666667,33.7,32.26666667,32.26666667,26.7,,373,32.8,34.17,33.7,32.26666667,32.26666667,26.9,,,,,,,
,32.8,34.26666667,33.61666667,32.26666667,32.26666667,26.7,,374,32.8,34.19,33.61666667,32.26666667,32.26666667,27,,,,,,,
,32.8,34.3,33.66666667,32.23333333,32.23333333,26.7,,375,32.8,34.22,33.66666667,32.23333333,32.23333333,27,,,,,,,
,32.8,34.21666667,33.65,32.2,32.2,26.7,,376,32.8,34.23,33.65,32.2,32.2,27,,,,,,,
,32.8,34.18333333,33.7,32.2,32.2,26.75,,377,32.8,34.25,33.7,32.2,32.2,27,,,,,,,
,32.8,34.2,33.7,32.2,32.2,26.81666667,,378,32.8,34.24,33.7,32.2,32.2,27,,,,,,,
,32.8,34.2,33.65,32.23333333,32.23333333,26.9,,379,32.8,34.28,33.65,32.23333333,32.23333333,26.9,,,,,,,
,32.8,34.18333333,33.7,32.3,32.3,26.96666667,,380,32.8,34.28333333,33.7,32.3,32.3,26.96666667,,,,,,,
,32.81666667,34.18333333,33.7,32.3,32.3,27,,381,32.81666667,34.28333333,33.7,32.3,32.3,27,,,,,,,
,32.9,34.2,33.7,32.3,32.3,27,,382,32.9,34.3,33.7,32.3,32.3,27,,,,,,,
,32.9,34.18333333,33.7,32.38333333,32.38333333,27.06666667,,383,32.9,34.28333333,33.7,32.38333333,32.38333333,27.06666667,,,,,,,
,32.96666667,34.2,33.7,32.4,32.4,27.1,,384,32.96666667,34.3,33.7,32.4,32.4,27.1,,,,,,,
,33,34.2,33.7,32.4,32.4,27.1,,385,33,34.3,33.7,32.4,32.4,27.1,,,,,,,
,33.05,34.2,33.7,32.4,32.4,27.1,,386,33.05,34.3,33.7,32.4,32.4,27.1,,,,,,,
,33.1,34.2,33.7,32.4,32.4,27.1,,387,33.1,34.3,33.7,32.4,32.4,27.1,,,,,,,
,33.1,34.3,33.7,32.31666667,32.31666667,27.1,,388,33.1,34.3,33.7,32.31666667,32.31666667,27.1,,,,,,,
,33.1,34.25,33.78333333,32.3,32.3,27.1,,389,33.1,34.3,33.78333333,32.3,32.3,27.1,,,,,,,
,33.1,34.28333333,33.8,32.36666667,32.36666667,27.1,,390,33.1,34.33333333,33.8,32.36666667,32.36666667,27.1,,,,,,,
,33.1,34.2,33.88333333,32.36666667,32.36666667,27.1,,391,33.1,34.25,33.88333333,32.36666667,32.36666667,27.1,,,,,,,
,33.11666667,34.23333333,33.9,32.4,32.4,27.1,,392,33.11666667,34.28333333,33.9,32.4,32.4,27.1,,,,,,,
,33.18333333,34.3,33.9,32.35,32.35,27.1,,393,33.18333333,34.4,33.9,32.4,32.35,27.1,,,,,,,
,33.21666667,34.33333333,33.9,32.3,32.3,27.1,,394,33.21666667,34.43333333,33.9,32.4,32.3,27.2,,,,,,,
,33.3,34.38333333,33.9,32.3,32.3,27.1,,395,33.3,34.48333333,33.9,32.4,32.3,27.2,,,,,,,
,33.33333333,34.36666667,33.9,32.3,32.3,27.1,,396,33.33333333,34.46666667,33.9,32.5,32.3,27.2,,,,,,,
,33.45,34.31666667,33.9,32.3,32.3,27.1,,397,33.45,34.41666667,33.9,32.5,32.3,27.2,,,,,,,
,33.56666667,34.3,33.9,32.3,32.3,27.1,,398,33.56666667,34.4,33.9,32.5,32.3,27.2,,,,,,,
,33.6,34.26666667,33.96666667,32.3,32.3,27.1,,399,33.6,34.36666667,33.96666667,32.5,32.3,27.2,,,,,,,
,33.6,34.33333333,34,32.3,32.3,27.1,,400,33.6,34.43333333,34,32.5,32.3,27.2,,,,,,,
,33.65,34.36666667,34.05,32.3,32.3,27.13333333,,401,33.65,34.46,34.05,32.5,32.3,27.2,,,,,,,
